Variable,Muertes,Sobrevivientes
Año : 2015-Mes : Enero-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2018-Mes : Marzo-Causa : Mixta o desconocida-Origen : Honduras,1,0
Año : 2018-Mes : Marzo-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Marzo-Causa : Mixta o desconocida-Origen : Honduras,1,0
Año : 2018-Mes : Marzo-Causa : Mixta o desconocida-Origen : El Salvador,1,0
Año : 2018-Mes : Marzo-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Marzo-Causa : Ahogamiento-Origen : Honduras,1,25
Año : 2018-Mes : Abril-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Abril-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Mayo-Causa : Violencia-Origen : El Salvador,1,0
"Año : 2015-Mes : Julio-Causa : Accidente de tránsito / transporte peligroso-Origen : Guatemala,Honduras",1,0
Año : 2018-Mes : Mayo-Causa : Ahogamiento-Origen : Guatemala,1,0
Año : 2018-Mes : Mayo-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Junio-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Junio-Causa : Muerte accidental -Origen : Guatemala,1,0
Año : 2018-Mes : Julio-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2018-Mes : Julio-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2018-Mes : Julio-Causa : Ahogamiento-Origen : Guatemala,1,0
Año : 2018-Mes : Agosto-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Agosto-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Agosto-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Agosto-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2019-Mes : Julio-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Agosto-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Septiembre-Causa : Violencia-Origen : El Salvador,1,0
Año : 2018-Mes : Septiembre-Causa : Accidente de tránsito / transporte peligroso-Origen : Guatemala,1,20
Año : 2018-Mes : Septiembre-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2018-Mes : Octubre-Causa : Ahogamiento-Origen : Republica Dominicana,1,15
Año : 2018-Mes : Octubre-Causa : Ahogamiento-Origen : Republica Dominicana,1,0
Año : 2018-Mes : Octubre-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Octubre-Causa : Accidente de tránsito / transporte peligroso-Origen : Guatemala,1,0
Año : 2018-Mes : Octubre-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Octubre-Causa : Violencia-Origen : Honduras,1,0
Año : 2018-Mes : Octubre-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2018-Mes : Noviembre-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,12
Año : 2018-Mes : Noviembre-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Honduras,1,0
Año : 2018-Mes : Noviembre-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Noviembre-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Honduras,1,0
Año : 2018-Mes : Noviembre-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Guatemala,1,0
Año : 2018-Mes : Noviembre-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2019-Mes : Julio-Causa : Violencia-Origen : Honduras,1,0
Año : 2018-Mes : Diciembre-Causa : Violencia-Origen : Honduras,1,0
Año : 2019-Mes : Enero-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2016-Mes : Diciembre-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2019-Mes : Enero-Causa : Violencia-Origen : Honduras,1,10
Año : 2019-Mes : Enero-Causa : Violencia-Origen : Honduras,1,0
Año : 2019-Mes : Enero-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2019-Mes : Enero-Causa : Accidente de tránsito / transporte peligroso-Origen : Guatemala,1,0
Año : 2019-Mes : Enero-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2019-Mes : Enero-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2019-Mes : Febrero-Causa : Ahogamiento-Origen : El Salvador,1,9
Año : 2017-Mes : Marzo-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2021-Mes : Septiembre-Causa : Accidente de tránsito / transporte peligroso-Origen : Cuba,1,0
Año : 2019-Mes : Febrero-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2022-Mes : Diciembre-Causa : Accidente de tránsito / transporte peligroso-Origen : Nicaragua,1,0
Año : 2017-Mes : Mayo-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2017-Mes : Junio-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2019-Mes : Marzo-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2019-Mes : Marzo-Causa : Violencia-Origen : El Salvador,1,0
Año : 2019-Mes : Marzo-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2019-Mes : Abril-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,1,0
Año : 2019-Mes : Abril-Causa : Accidente de tránsito / transporte peligroso-Origen : Guatemala,1,0
Año : 2019-Mes : Marzo-Causa : Violencia-Origen : Guatemala,1,0
Año : 2019-Mes : Abril-Causa : Ahogamiento-Origen : Ecuador,1,0
Año : 2019-Mes : Abril-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2019-Mes : Abril-Causa : Violencia-Origen : Honduras,1,0
Año : 2019-Mes : Abril-Causa : Ahogamiento-Origen : Ecuador,1,0
Año : 2019-Mes : Abril-Causa : Violencia-Origen : Honduras,1,0
Año : 2019-Mes : Abril-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2021-Mes : Mayo-Causa : Accidente de tránsito / transporte peligroso-Origen : Guatemala,1,0
Año : 2019-Mes : Abril-Causa : Enfermedad / falta de acceso a una atención médica-Origen : El Salvador,1,0
Año : 2019-Mes : Mayo-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,9
Año : 2022-Mes : Octubre-Causa : Accidente de tránsito / transporte peligroso-Origen : Guatemala,1,0
Año : 2019-Mes : Mayo-Causa : Ahogamiento-Origen : Ecuador,1,0
Año : 2019-Mes : Mayo-Causa : Violencia-Origen : Cuba,1,0
Año : 2019-Mes : Mayo-Causa : Violencia-Origen : Honduras,1,0
Año : 2019-Mes : Mayo-Causa : Ahogamiento-Origen : Guatemala,1,0
"Año : 2015-Mes : Junio-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,Guatemala",1,0
Año : 2019-Mes : Mayo-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Honduras,1,0
Año : 2019-Mes : Mayo-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Cuba,1,0
Año : 2019-Mes : Junio-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Guatemala,1,0
Año : 2019-Mes : Abril-Causa : Ahogamiento-Origen : Ecuador,1,0
Año : 2019-Mes : Junio-Causa : Mixta o desconocida-Origen : Honduras,1,0
Año : 2019-Mes : Junio-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Guatemala,1,0
Año : 2019-Mes : Junio-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Honduras,1,0
Año : 2017-Mes : Enero-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2018-Mes : Agosto-Causa : Accidente de tránsito / transporte peligroso-Origen : Guatemala,1,0
Año : 2019-Mes : Junio-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,9
Año : 2019-Mes : Junio-Causa : Ahogamiento-Origen : Honduras,1,0
"Año : 2019-Mes : Mayo-Causa : Accidente de tránsito / transporte peligroso-Origen : El Salvador,Guatemala",1,0
Año : 2019-Mes : Julio-Causa : Mixta o desconocida-Origen : Honduras,1,0
Año : 2022-Mes : Octubre-Causa : Accidente de tránsito / transporte peligroso-Origen : Venezuela ,1,0
Año : 2022-Mes : Octubre-Causa : Accidente de tránsito / transporte peligroso-Origen : Venezuela ,1,0
Año : 2019-Mes : Julio-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2019-Mes : Julio-Causa : Ahogamiento-Origen : Cuba,1,0
Año : 2019-Mes : Julio-Causa : Violencia-Origen : Guatemala,1,8
Año : 2019-Mes : Julio-Causa : Violencia-Origen : Cuba,1,0
Año : 2019-Mes : Julio-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Honduras,1,7
Año : 2019-Mes : Febrero-Causa : Violencia-Origen : Guatemala,1,0
Año : 2019-Mes : Julio-Causa : Violencia-Origen : Guatemala,1,0
Año : 2019-Mes : Agosto-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Cuba,1,0
Año : 2019-Mes : Agosto-Causa : Ahogamiento-Origen : Ecuador,1,0
Año : 2019-Mes : Agosto-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2019-Mes : Agosto-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2019-Mes : Agosto-Causa : Ahogamiento-Origen : Republica Dominicana,1,0
Año : 2019-Mes : Agosto-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2019-Mes : Agosto-Causa : Mixta o desconocida-Origen : Honduras,1,0
Año : 2019-Mes : Agosto-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2019-Mes : Septiembre-Causa : Enfermedad / falta de acceso a una atención médica-Origen : El Salvador,1,0
Año : 2019-Mes : Octubre-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2019-Mes : Octubre-Causa : Ahogamiento-Origen : Belize,1,0
"Año : 2021-Mes : Marzo-Causa : Violencia-Origen : Honduras,Desconocido",1,0
Año : 2019-Mes : Noviembre-Causa : Violencia-Origen : Cuba,1,0
Año : 2019-Mes : Noviembre-Causa : Accidente de tránsito / transporte peligroso-Origen : Venezuela ,1,0
Año : 2019-Mes : Noviembre-Causa : Violencia-Origen : Honduras,1,0
Año : 2019-Mes : Diciembre-Causa : Violencia-Origen : Guatemala,1,0
Año : 2020-Mes : Enero-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Cuba,1,0
Año : 2020-Mes : Enero-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Haiti,1,0
Año : 2020-Mes : Enero-Causa : Violencia-Origen : Haiti,1,0
Año : 2020-Mes : Enero-Causa : Violencia-Origen : El Salvador,1,5
Año : 2020-Mes : Enero-Causa : Enfermedad / falta de acceso a una atención médica-Origen : Honduras,1,0
Año : 2020-Mes : Enero-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2021-Mes : Agosto-Causa : Ahogamiento-Origen : Cuba,1,0
Año : 2020-Mes : Enero-Causa : Ahogamiento-Origen : Guatemala,1,0
Año : 2020-Mes : Enero-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,0
Año : 2020-Mes : Febrero-Causa : Ahogamiento-Origen : Ecuador,1,0
Año : 2020-Mes : Marzo-Causa : Accidente de tránsito / transporte peligroso-Origen : Cuba,1,0
Año : 2020-Mes : Marzo-Causa : Ahogamiento-Origen : Ecuador,1,0
Año : 2020-Mes : Marzo-Causa : Ahogamiento-Origen : Guatemala,1,4
Año : 2020-Mes : Abril-Causa : Accidente de tránsito / transporte peligroso-Origen : Honduras,1,4
Año : 2020-Mes : Abril-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2020-Mes : Abril-Causa : Enfermedad / falta de acceso a una atención médica-Origen : El Salvador,1,0
Año : 2020-Mes : Abril-Causa : Muerte accidental -Origen : Cuba,1,0
Año : 2020-Mes : Mayo-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2020-Mes : Mayo-Causa : Ahogamiento-Origen : Guatemala,1,0
Año : 2020-Mes : Junio-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2020-Mes : Junio-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2020-Mes : Junio-Causa : Muerte accidental -Origen : Nicaragua,1,0
Año : 2020-Mes : Junio-Causa : Ahogamiento-Origen : Cuba,1,0
Año : 2022-Mes : Septiembre-Causa : Muerte accidental -Origen : El Salvador,1,0
Año : 2020-Mes : Julio-Causa : Ahogamiento-Origen : Honduras,1,0
Año : 2020-Mes : Agosto-Causa : Ahogamiento-Origen : Guatemala,1,0
Año : 2022-Mes : Noviembre-Causa : Accidente de tránsito / transporte peligroso-Origen : Ecuador,1,0
